{\rtf1\ansi\ansicpg1252\cocoartf2512
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 -- phpMyAdmin SQL Dump\
-- version 4.9.3\
-- https://www.phpmyadmin.net/\
--\
-- Host: localhost:8890\
-- Generation Time: Oct 29, 2020 at 12:34 PM\
-- Server version: 5.7.26\
-- PHP Version: 7.4.2\
\
SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";\
SET time_zone = "+00:00";\
\
--\
-- Database: `auction`\
--\
\
-- --------------------------------------------------------\
\
--\
-- Table structure for table `Bids`\
--\
\
CREATE TABLE `Bids` (\
  `bidID` varchar(20) NOT NULL,\
  `bidderUserID` varchar(10) NOT NULL,\
  `bidValue` decimal(10,2) NOT NULL,\
  `bidDate` date NOT NULL,\
  `itemID` varchar(10) NOT NULL\
) ENGINE=InnoDB DEFAULT CHARSET=utf8;\
\
--\
-- Dumping data for table `Bids`\
--\
\
INSERT INTO `Bids` (`bidID`, `bidderUserID`, `bidValue`, `bidDate`, `itemID`) VALUES\
('BID0000010', '670370', '0.00', '0000-00-00', '2020-10-18'),\
('BID0000011', '625859', '0.00', '0000-00-00', '2020-09-11'),\
('BID0000012', '146182', '0.00', '0000-00-00', '2020-10-10'),\
('BID0000013', '288857', '0.00', '0000-00-00', '2020-10-27'),\
('BID0000014', '806071', '0.00', '2048-01-20', '2020-09-30'),\
('BID0000015', '959113', '0.00', '1998-05-20', '2020-10-14'),\
('BID0000016', '922976', '0.00', '0000-00-00', '2020-09-06'),\
('BID0000017', '728438', '0.00', '0000-00-00', '2020-09-27'),\
('BID0000018', '210616', '0.00', '0000-00-00', '2020-09-29'),\
('BID0000019', '519466', '0.00', '0000-00-00', '2020-10-21'),\
('BID0000020', '666312', '0.00', '0000-00-00', '2020-09-30'),\
('BID0000021', '184164', '0.00', '0000-00-00', '2020-10-10'),\
('BID0000022', '727687', '0.00', '0000-00-00', '2020-09-14'),\
('BID0000023', '614903', '0.00', '0000-00-00', '2020-09-08'),\
('BID0000024', '582845', '0.00', '2012-07-20', '2020-10-21'),\
('BID0000025', '966513', '0.00', '0000-00-00', '2020-10-09'),\
('BID0000026', '281448', '0.00', '0000-00-00', '2020-10-06'),\
('BID0000027', '459536', '0.00', '0000-00-00', '2020-09-27'),\
('BID0000028', '693432', '0.00', '0000-00-00', '2020-09-09'),\
('BID0000029', '598043', '0.00', '0000-00-00', '2020-09-22'),\
